enabled,model,tag,server_type,client_type,host,port,device_group,max_num_seqs,PL,GL,CL,num_prompts,max_concurrency,kv_cache_dtype,quantization,long_prefill_token_threshold,dtype,generation_config,runner,seed,trust_remote_code,enable_chunked_prefill,no_enable_chunked_prefill,use_onnx_subfunctions,ccl_enabled,comp_ctx_lengths_prefill,comp_ctx_lengths_decode,backend,endpoint,dataset_name,ignore_eos,length_arg_style,save_result,server_extra_args,client_extra_args
true,mistralai/Codestral-22B-v0.1,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,ibm-granite/granite-20b-code-instruct-8k,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,microsoft/Phi-3-mini-4k-instruct,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,ibm-granite/granite-20b-code-base-8k,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,meta-llama/Meta-Llama-3-8B,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,meta-llama/Meta-Llama-3-70B,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,google/codegemma-7b,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,google/codegemma-2b,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,hpcai-tech/grok-1,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,bigcode/starcoder2-15b,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,google/gemma-7b,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,google/gemma-2b,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,mistralai/Mixtral-8x7B-v0.1,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,mistralai/Mistral-7B-Instruct-v0.1,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,codellama/CodeLlama-34b-hf,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,codellama/CodeLlama-13b-hf,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,codellama/CodeLlama-7b-hf,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,lmsys/vicuna-13b-v1.5,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,meta-llama/Llama-2-70b-chat-hf,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,meta-llama/Llama-2-7b-chat-hf,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,meta-llama/Llama-2-13b-chat-hf,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,lmsys/vicuna-13b-v1.3,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,tiiuae/falcon-40b,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,bigcode/starcoder,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,lmsys/vicuna-13b-delta-v0,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,openai-community/gpt2,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,EleutherAI/gpt-j-6b,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
